;Kreis;Stadt;Anzahl;Anzahl;Gewerbesteuer
2010;7320;      Zweibrücken, Kreisfreie Stadt;1458;675;10080961
2010;7331;      Alzey-Worms, Landkreis;5016;2504;7810902
2010;7332;      Bad Dürkheim, Landkreis;5782;2606;6989045
2010;7333;      Donnersbergkreis;2996;1322;5839008
2010;7334;      Germersheim, Landkreis;4511;2188;8719595
2010;7335;      Kaiserslautern, Landkreis;4060;2017;5696146
2010;7336;      Kusel, Landkreis;2363;1064;2170937
2010;7337;      Südliche Weinstraße, Landkreis;4427;2264;5895360
2010;7338;      Rhein-Pfalz-Kreis;5228;2516;9118681
2010;7339;      Mainz-Bingen, Landkreis;8386;3898;48069629
2010;7340;      Südwestpfalz, Landkreis;3708;1710;4656047
2010;8;  Baden-Württemberg, Land;467698;215314;1428534405
2010;81;    Stuttgart, Regierungsbezirk;177295;79037;574519501
2010;8111;      Stuttgart, Landeshauptstadt, Stadtkreis;26768;11295;124806826
2010;8115;      Böblingen, Landkreis;15131;7059;65757042
2010;8116;      Esslingen, Landkreis;24464;10634;51514037
2010;8117;      Göppingen, Landkreis;11041;5015;22563587
2010;8118;      Ludwigsburg, Landkreis;20728;10254;67980265
2010;8119;      Rems-Murr-Kreis, Landkreis;18197;8773;42274843
2010;8121;      Heilbronn, Stadtkreis;5569;2487;21330981
2010;8125;      Heilbronn, Landkreis;14954;6892;66509174
2010;8126;      Hohenlohekreis, Landkreis;4763;2148;17855628
2010;8127;      Schwäbisch Hall, Landkreis;8255;3849;26114573
2010;8128;      Main-Tauber-Kreis, Landkreis;8986;2516;15084081
2010;8135;      Heidenheim, Landkreis;5002;2269;13560191
2010;8136;      Ostalbkreis, Landkreis;13437;5846;39168272
2010;82;    Karlsruhe, Regierungsbezirk;112345;51762;381007288
2010;8211;      Baden-Baden, Stadtkreis;3784;1425;8463851
2010;8212;      Karlsruhe, Stadtkreis;12175;5491;74716513
2010;8215;      Karlsruhe, Landkreis;16578;8268;41171399
2010;8216;      Rastatt, Landkreis;8557;4043;27433916
2010;8221;      Heidelberg, Stadtkreis;6227;2600;22647251
2010;8222;      Mannheim, Stadtkreis;12350;5470;54157695
2010;8225;      Neckar-Odenwald-Kreis, Landkreis;5832;2620;9717402
2010;8226;      Rhein-Neckar-Kreis, Landkreis;22516;10196;84718021
2010;8231;      Pforzheim, Stadtkreis;5037;2339;16596009
2010;8235;      Calw, Landkreis;6154;2914;10901444
2010;8236;      Enzkreis, Landkreis;8472;4095;18491806
2010;8237;      Freudenstadt, Landkreis;4663;2301;11991981
2010;83;    Freiburg, Regierungsbezirk;96483;46765;249402218
2010;8311;      Freiburg im Breisgau, Stadtkreis;9696;4168;29464762
2010;8315;      Breisgau-Hochschwarzwald, Landkreis;11408;5741;21710175
2010;8316;      Emmendingen, Landkreis;6710;3482;13318769
2010;8317;      Ortenaukreis, Landkreis;18930;8966;50106008
2010;8325;      Rottweil, Landkreis;6386;3063;22305048
2010;8326;      Schwarzwald-Baar-Kreis, Landkreis;10393;4539;24269948
2010;8327;      Tuttlingen, Landkreis;6332;3091;22430390
2010;8335;      Konstanz, Landkreis;11581;5885;26432765
2010;8336;      Lörrach, Landkreis;8599;4409;23652521
2010;8337;      Waldshut, Landkreis;6448;3421;15711834
2010;84;    Tübingen, Regierungsbezirk;81575;37750;223605398
2010;8415;      Reutlingen, Landkreis;12317;5731;28982815
2010;8416;      Tübingen, Landkreis;7633;3652;18139633
2010;8417;      Zollernalbkreis, Landkreis;8312;4016;20935040
2010;8421;      Ulm, Stadtkreis;5248;2607;24737477
2010;8425;      Alb-Donau-Kreis, Landkreis;7531;3799;27518505
2010;8426;      Biberach, Landkreis;8008;3726;33046507
2010;8435;      Bodenseekreis, Landkreis;10571;4648;25402462
2010;8436;      Ravensburg, Landkreis;16206;6670;32250645
2010;8437;      Sigmaringen, Landkreis;5749;2901;12592314
2010;9;  Bayern;632981;283773;1731194094
2010;91;    Oberbayern, Regierungsbezirk;264621;112834;838563684
2010;9161;      Ingolstadt;5334;2301;38017731
2010;9162;      München, Landeshauptstadt;81521;31294;298773716
2010;9163;      Rosenheim;3829;1670;10312685
2010;9171;      Altötting, Landkreis;4483;2369;24802124
2010;9172;      Berchtesgadener Land, Landkreis;5460;2571;9848054
2010;9173;      Bad Tölz-Wolfratshausen, Landkreis;7776;3554;10297978
2010;9174;      Dachau, Landkreis;7791;3524;13885357
2010;9175;      Ebersberg, Landkreis;7741;3550;14035169
2010;9176;      Eichstätt, Landkreis;5032;2376;11211006
2010;9177;      Erding, Landkreis;6603;3338;15800076
2010;9178;      Freising, Landkreis;8804;4056;23957893
2010;9179;      Fürstenfeldbruck, Landkreis;10784;5001;18533625
2010;9180;      Garmisch-Partenkirchen, Landkreis;4755;2509;8977394
2010;9181;      Landsberg am Lech, Landkreis;7013;3029;12955043
2010;9182;      Miesbach, Landkreis;6976;2997;11429134
2010;9183;      Mühldorf a.Inn, Landkreis;5613;2739;13522017
2010;9184;      München, Landkreis;32214;12449;189550584
2010;9185;      Neuburg-Schrobenhausen, Landkreis;4213;1964;9625430
2010;9186;      Pfaffenhofen a.d.Ilm, Landkreis;5456;2810;13346685
2010;9187;      Rosenheim, Landkreis;16232;6840;24767954
2010;9188;      Starnberg, Landkreis;10715;4360;28556394
2010;9189;      Traunstein, Landkreis;9561;4318;21788973
2010;9190;      Weilheim-Schongau, Landkreis;6715;3215;14568662
2010;92;    Niederbayern, Regierungsbezirk;57067;26543;122206764
2010;9261;      Landshut;2907;1360;7202167
2010;9262;      Passau;2620;1216;6521251
2010;9263;      Straubing;2299;1086;5943038
2010;9271;      Deggendorf, Landkreis;5730;2745;11020786
2010;9272;      Freyung-Grafenau, Landkreis;3862;1653;5592944
2010;9273;      Kelheim, Landkreis;5322;2467;10482741
2010;9274;      Landshut, Landkreis;6857;3416;16135582
2010;9275;      Passau, Landkreis;8325;4121;13340292
2010;9276;      Regen, Landkreis;4130;1724;6923195
2010;9277;      Rottal-Inn, Landkreis;7043;2895;10696306
2010;9278;      Straubing-Bogen, Landkreis;4153;1947;7829532
2010;9279;      Dingolfing-Landau, Landkreis;3819;1913;20518930
2010;93;    Oberpfalz, Regierungsbezirk;46777;21856;120436803
2010;9361;      Amberg;1913;924;3889696
2010;9362;      Regensburg;6911;2973;31519890
2010;9363;      Weiden i.d.OPf.;2216;989;15870418
2010;9371;      Amberg-Sulzbach, Landkreis;3908;1856;6299050
2010;9372;      Cham, Landkreis;5731;2794;12442835
2010;9373;      Neumarkt i.d.OPf., Landkreis;5669;2883;12721193
2010;9374;      Neustadt a.d.Waldnaab, Landkreis;3895;1807;7038566
2010;9375;      Regensburg, Landkreis;7324;3420;10148727
2010;9376;      Schwandorf, Landkreis;5567;2818;14471646
2010;9377;      Tirschenreuth, Landkreis;3643;1392;6034782
2010;94;    Oberfranken, Regierungsbezirk;43706;20486;109755990
2010;9461;      Bamberg;3408;1643;8166987
2010;9462;      Bayreuth;3036;1470;12087419
2010;9463;      Coburg;1838;872;18615182
2010;9464;      Hof;2139;935;3499019
2010;9471;      Bamberg, Landkreis;5313;2647;12030580
2010;9472;      Bayreuth, Landkreis;3898;1994;5816741
2010;9473;      Coburg, Landkreis;3178;1466;8775628
2010;9474;      Forchheim, Landkreis;4365;2132;5469951
2010;9475;      Hof, Landkreis;4144;1779;9145173
2010;9476;      Kronach, Landkreis;2983;1374;6713076
2010;9477;      Kulmbach, Landkreis;3333;1558;6640661
2010;9478;      Lichtenfels, Landkreis;2887;1251;7368556
2010;9479;      Wunsiedel i.Fichtelgebirge, Landkreis;3184;1365;5427015
2010;95;    Mittelfranken, Regierungsbezirk;74769;34895;191922315
2010;9561;      Ansbach;1669;906;3564156
2010;9562;      Erlangen;4348;1878;10657484
2010;9563;      Fürth;4781;2237;9567835
2010;9564;      Nürnberg;22520;9561;75941690
2010;9565;      Schwabach;1781;863;4116225
2010;9571;      Ansbach, Landkreis;7476;3924;21123908
2010;9572;      Erlangen-Höchstadt, Landkreis;5611;2408;15001985
2010;9573;      Fürth, Landkreis;4764;2316;7830606
2010;9574;      Nürnberger Land, Landkreis;7570;3707;19923534
2010;9575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;4576;2110;7002106
2010;9576;      Roth, Landkreis;5703;2981;10399911
2010;9577;      Weißenburg-Gunzenhausen, Landkreis;3970;2004;6792874
2010;96;    Unterfranken, Regierungsbezirk;60916;27385;164282176
2010;9661;      Aschaffenburg;3853;1726;9405271
2010;9662;      Schweinfurt;2647;1143;12342947
2010;9663;      Würzburg;6167;2730;16192703
2010;9671;      Aschaffenburg, Landkreis;8579;4085;17244728
2010;9672;      Bad Kissingen, Landkreis;4074;2034;6890286
2010;9673;      Rhön-Grabfeld, Landkreis;3170;1628;5724624
2010;9674;      Haßberge, Landkreis;3677;1624;6444420
2010;9675;      Kitzingen, Landkreis;4681;1914;9478062
2010;9676;      Miltenberg, Landkreis;6887;2950;12338044
2010;9677;      Main-Spessart, Landkreis;5471;2543;10311017
2010;9678;      Schweinfurt, Landkreis;4657;1870;7939282
2010;9679;      Würzburg, Landkreis;7053;3138;49970791
2010;97;    Schwaben, Regierungsbezirk;85125;39774;184026363
2010;9761;      Augsburg;10407;4620;28506484
2010;9762;      Kaufbeuren;1982;884;3285127
2010;9763;      Kempten (Allgäu);3025;1595;7631120
2010;9764;      Memmingen;2295;1077;7615373
2010;9771;      Aichach-Friedberg, Landkreis;6865;3133;11152165
2010;9772;      Augsburg, Landkreis;11305;5100;20409219
2010;9773;      Dillingen a.d.Donau, Landkreis;3969;2002;10397526
2010;9774;      Günzburg, Landkreis;5912;2734;15779175
2010;9775;      Neu-Ulm, Landkreis;6818;3330;15714123
2010;9776;      Lindau (Bodensee), Landkreis;4480;2103;6737883
2010;9777;      Ostallgäu, Landkreis;7126;3217;13034160
2010;9778;      Unterallgäu, Landkreis;6780;3271;16636219
2010;9779;      Donau-Ries, Landkreis;5846;2738;16040344
2010;9780;      Oberallgäu, Landkreis;8315;3970;11087444
2010;10;  Saarland;53387;15869;82750124
2010;10041;      Saarbrücken, Regionalverband;18388;5216;31728685
2010;10041100;      Saarbrücken, Landeshauptstadt;11261;3157;21920628
2010;10042;      Merzig-Wadern, Landkreis;5596;1626;5761777
2010;10043;      Neunkirchen, Landkreis;5263;1994;6929622
2010;10044;      Saarlouis, Landkreis;10716;3268;14484254
2010;10045;      Saarpfalz-Kreis;8083;2529;14592135
2010;10046;      St. Wendel, Landkreis;5341;1236;9253650
2010;11;  Berlin;166240;47271;283652187
2010;11001001;      Berlin-Mitte;.;.;.
2010;11002002;      Berlin-Friedrichshain-Kreuzberg;.;.;.
2010;11003003;      Berlin-Pankow;.;.;.
2010;11004004;      Berlin-Charlottenburg-Wilmersdorf;.;.;.
2010;11005005;      Berlin-Spandau;.;.;.
2010;11006006;      Berlin-Steglitz-Zehlendorf;.;.;.
2010;11007007;      Berlin-Tempelhof-Schöneberg;.;.;.
2010;11008008;      Berlin-Neukölln;.;.;.
2010;11009009;      Berlin-Treptow-Köpenick;.;.;.
2010;11010010;      Berlin-Marzahn-Hellersdorf;.;.;.
2010;11011011;      Berlin-Lichtenberg;.;.;.
2010;11012012;      Berlin-Reinickendorf;.;.;.
2010;12;  Brandenburg;113054;40311;195424166
2010;12051;      Brandenburg an der Havel, Kreisfreie Stadt;2380;951;4565462
2010;12052;      Cottbus, Kreisfreie Stadt;4071;1536;9318614
2010;12053;      Frankfurt (Oder), Kreisfreie Stadt;2577;835;9256980
2010;12054;      Potsdam, Kreisfreie Stadt;6890;2543;10300522
2010;12060;      Barnim, Landkreis;7922;2891;7497297
2010;12061;      Dahme-Spreewald, Landkreis;9035;3083;32914313
2010;12062;      Elbe-Elster, Landkreis;4968;1634;4891912
2010;12063;      Havelland, Landkreis;6946;2572;8554786
2010;12064;      Märkisch-Oderland, Landkreis;9730;3291;11951063
2010;12065;      Oberhavel, Landkreis;8167;3268;18447275
2010;12066;      Oberspreewald-Lausitz, Landkreis;4705;1583;8134011
2010;12067;      Oder-Spree, Landkreis;8762;2773;8446149
2010;12068;      Ostprignitz-Ruppin, Landkreis;4860;1730;4625203
2010;12069;      Potsdam-Mittelmark, Landkreis;10059;3770;12389306
2010;12070;      Prignitz, Landkreis;4020;1388;3423214
2010;12071;      Spree-Neiße, Landkreis;5210;1773;12830123
2010;12072;      Teltow-Fläming, Landkreis;7487;2787;21332708
2010;12073;      Uckermark, Landkreis;5265;1903;6545226
2010;13;  Mecklenburg-Vorpommern;99671;28472;91737777
2010;13001;      Kreisfreie Stadt Greifswald, Hansestadt;-;-;-
2010;13002;      Kreisfreie Stadt Neubrandenburg, Stadt;-;-;-
2010;13003;      Kreisfreie Stadt Rostock, Hansestadt;11118;2859;12115975
2010;13004;      Kreisfreie Stadt Schwerin, Landeshauptstadt;5986;1605;5345044
2010;13005;      Kreisfreie Stadt Stralsund, Hansestadt;-;-;-
2010;13006;      Kreisfreie Stadt Wismar, Hansestadt;-;-;-
2010;13051;      Landkreis Bad Doberan;-;-;-
2010;13052;      Landkreis Demmin;-;-;-
2010;13053;      Landkreis Güstrow;-;-;-
2010;13054;      Landkreis Ludwigslust;-;-;-
2010;13055;      Landkreis Mecklenburg-Strelitz;-;-;-
2010;13056;      Landkreis Müritz;-;-;-
2010;13057;      Landkreis Nordvorpommern;-;-;-
2010;13058;      Landkreis Nordwestmecklenburg;-;-;-
2010;13059;      Landkreis Ostvorpommern;-;-;-
2010;13060;      Landkreis Parchim;-;-;-
2010;13061;      Landkreis Rügen;-;-;-
2010;13062;      Landkreis Uecker-Randow;-;-;-
2010;13071;      Landkreis Mecklenburgische Seenplatte;15776;4594;15558349
2010;13072;      Landkreis Rostock;14985;4247;12393644
2010;13073;      Landkreis Vorpommern-Rügen;15066;4574;11826030
2010;13074;      Landkreis Nordwestmecklenburg;8958;2610;7967992
2010;13075;      Landkreis Vorpommern-Greifswald;13587;4038;11088696
2010;13076;      Landkreis Ludwigslust-Parchim;14195;3945;15442047
2010;14;  Sachsen;197253;66433;270430838
2010;141;    Chemnitz, Regierungsbezirk;-;-;-
2010;14161;      Chemnitz, Kreisfreie Stadt;-;-;-
2010;14166;      Plauen, Kreisfreie Stadt;-;-;-
2010;14167;      Zwickau, Kreisfreie Stadt;-;-;-
2010;14171;      Annaberg, Landkreis;-;-;-
2010;14173;      Chemnitzer Land, Landkreis;-;-;-
2010;14177;      Freiberg, Landkreis;-;-;-
2010;14178;      Vogtlandkreis;-;-;-
2010;14181;      Mittlerer Erzgebirgskreis;-;-;-
2010;14182;      Mittweida, Landkreis;-;-;-
2010;14188;      Stollberg, Landkreis;-;-;-
2010;14191;      Aue-Schwarzenberg, Landkreis;-;-;-
2010;14193;      Zwickauer Land, Landkreis;-;-;-
2010;142;    Dresden, Regierungsbezirk;-;-;-
2010;14262;      Dresden, Kreisfreie Stadt;-;-;-
2010;14263;      Görlitz, Kreisfreie Stadt;-;-;-
2010;14264;      Hoyerswerda, Kreisfreie Stadt;-;-;-
2010;14272;      Bautzen, Landkreis;-;-;-
2010;14280;      Meißen, Landkreis;-;-;-
2010;14284;      Niederschlesischer Oberlausitzkreis;-;-;-
2010;14285;      Riesa-Großenhain, Landkreis;-;-;-
2010;14286;      Löbau-Zittau, Landkreis;-;-;-
2010;14287;      Sächsische Schweiz, Landkreis;-;-;-
2010;14290;      Weißeritzkreis;-;-;-
2010;14292;      Kamenz, Landkreis;-;-;-
2010;143;    Leipzig, Regierungsbezirk;-;-;-
2010;14365;      Leipzig, Kreisfreie Stadt;-;-;-
2010;14374;      Delitzsch, Landkreis;-;-;-
2010;14375;      Döbeln, Landkreis;-;-;-
2010;14379;      Leipziger Land, Landkreis;-;-;-
2010;14383;      Muldentalkreis;-;-;-
2010;14389;      Torgau-Oschatz, Landkreis;-;-;-
2010;145;    Chemnitz, Stat. Region;73050;25342;100473010
2010;14511;      Chemnitz, Stadt;11579;4173;20302596
2010;14521;      Erzgebirgskreis;17658;5973;17218333
2010;14522;      Mittelsachsen, Landkreis;16305;5652;26783033
2010;14523;      Vogtlandkreis;12047;4086;14015835
2010;14524;      Zwickau, Landkreis;15461;5458;22153213
2010;146;    Dresden, Stat. Region;75380;25248;106612838
2010;14612;      Dresden, Stadt;23660;7971;45405917
2010;14625;      Bautzen, Landkreis;15195;5005;18940553
2010;14626;      Görlitz, Landkreis;11874;3991;13819383
2010;14627;      Meißen, Landkreis;12797;4198;16365535
2010;14628;      Sächsische Schweiz-Osterzgebirge, Landkreis;11854;4083;12081449
2010;147;    Leipzig, Stat. Region;48823;15843;63344990
2010;14713;      Leipzig, Stadt;24661;7873;36878238
2010;14729;      Leipzig, Landkreis;13833;4512;15009242
2010;14730;      Nordsachsen, Landkreis;10329;3458;11457510
2010;15;  Sachsen-Anhalt;95077;35521;160489981
2010;15001;      Dessau-Roßlau, Kreisfreie Stadt;3027;1277;4494974
2010;15002;      Halle (Saale), Kreisfreie Stadt;7815;2658;9529255
2010;15003;      Magdeburg, Kreisfreie Stadt;9728;3483;17017439
2010;15081;      Altmarkkreis Salzwedel;3897;1549;5309755
2010;15082;      Anhalt-Bitterfeld, Landkreis;6723;2776;12255231
2010;15083;      Börde, Landkreis;7827;2909;23995033
2010;15084;      Burgenlandkreis;7976;3103;12438257
2010;15085;      Harz, Landkreis;8538;3508;11564189
2010;15086;      Jerichower Land, Landkreis;5414;1608;4355620
2010;15087;      Mansfeld-Südharz, Landkreis;5748;2297;6010139
2010;15088;      Saalekreis;8738;3439;22602641
2010;15089;      Salzlandkreis;8096;2935;13215586
2010;15090;      Stendal, Landkreis;5262;1849;5287451
2010;15091;      Wittenberg, Landkreis;6288;2130;12414410
2010;151;    Dessau, Stat. Region;-;-;-
2010;15101;      Dessau, Kreisfreie Stadt;-;-;-
2010;15151;      Anhalt-Zerbst, Kreis;-;-;-
2010;15153;      Bernburg, Kreis;-;-;-
2010;15154;      Bitterfeld, Kreis;-;-;-
2010;15159;      Köthen, Kreis;-;-;-
2010;15171;      Wittenberg, Kreis;-;-;-
2010;152;    Halle, Stat. Region;-;-;-
2010;15202;      Halle (Saale), Kreisfreie Stadt;-;-;-
2010;15256;      Burgenlandkreis;-;-;-
2010;15260;      Mansfelder Land, Kreis;-;-;-
2010;15261;      Merseburg-Querfurt, Kreis;-;-;-
2010;15265;      Saalkreis;-;-;-
2010;15266;      Sangerhausen, Kreis;-;-;-
2010;15268;      Weißenfels, Kreis;-;-;-
2010;153;    Magdeburg, Stat. Region;-;-;-
2010;15303;      Magdeburg, Kreisfreie Stadt;-;-;-
2010;15352;      Aschersleben-Staßfurt, Kreis;-;-;-
2010;15355;      Bördekreis;-;-;-
2010;15357;      Halberstadt, Kreis;-;-;-
2010;15358;      Jerichower Land, Kreis;-;-;-
2010;15362;      Ohrekreis;-;-;-
2010;15363;      Stendal, Kreis;-;-;-
2010;15364;      Quedlinburg, Kreis;-;-;-
2010;15367;      Schönebeck, Kreis;-;-;-
2010;15369;      Wernigerode, Kreis;-;-;-
2010;15370;      Altmarkkreis Salzwedel, Kreis;-;-;-
2010;16;  Thüringen;111525;36301;133520259
2010;16051;      Erfurt, krsfr. Stadt;9510;3419;14677747
2010;16052;      Gera, krsfr. Stadt;5863;1548;4517932
2010;16053;      Jena, krsfr. Stadt;4041;1461;11229227
2010;16054;      Suhl, krsfr. Stadt;1773;713;2904226
2010;16055;      Weimar, krsfr. Stadt;2871;1026;2881598
2010;16056;      Eisenach, krsfr. Stadt;2025;777;2369303
2010;16061;      Eichsfeld, Kreis;6462;1845;6204119
2010;16062;      Nordhausen, Kreis;3942;1274;4136758
2010;16063;      Wartburgkreis;5992;2177;8521449
2010;16064;      Unstrut-Hainich-Kreis;5852;1726;5007133
2010;16065;      Kyffhäuserkreis;3701;1176;3478150
2010;16066;      Schmalkalden-Meiningen, Kreis;6546;2371;7150355
2010;16067;      Gotha, Kreis;5609;2275;6847917
2010;16068;      Sömmerda, Kreis;3407;1178;4408431
2010;16069;      Hildburghausen, Kreis;3238;1099;3179362
2010;16070;      Ilm-Kreis;6372;1978;9699111
2010;16071;      Weimarer Land, Kreis;4216;1358;6091466
2010;16072;      Sonneberg, Kreis;2890;949;4138033
2010;16073;      Saalfeld-Rudolstadt, Kreis;6726;1720;6691147
2010;16074;      Saale-Holzland-Kreis;4347;1448;4727921
2010;16075;      Saale-Orla-Kreis;5673;1529;5134330
2010;16076;      Greiz, Kreis;6196;1784;5289698
2010;16077;      Altenburger Land, Kreis;4273;1470;4234846
__________;;;;;
"Mecklenburg-Vorpommern ab 2014: Landessumme und
Vorpommern-Rügen
einschl. der Betriebsstätten, die in der Gemarkung
Küstengewässer liegen.

Niedersachsen: In der Landessumme sind auch die Angaben für
die Nds-Küstengewässer (Gemarkung Nordsee) enthalten.

Rheinland-Pfalz 2010-2015: Spalte 9: Das Bundesergebnis
stimmt nicht mit der Summe der Länderergebnisse überein.
Ursächlich hierfür ist, dass die in Eurocent erhobenen
Zerlegungsanteile im Land Rheinland-Pfalz abweichend von
den übrigen Ländern gerundet werden.

zu ""Zerlegungen, Betriebsstätten, positiver Messbetrag"":
Deutschland (2010-2015): Das Bundesergebnis
stimmt nicht mit der Summe der Länderergebnisse überein.
Ursächlich hierfür ist, dass die in Eurocent erhobenen
Zerlegungsanteile im Land Rheinland-Pfalz abweichend von
den übrigen Ländern gerundet werden.";;;;;
"© Statistische Ämter des Bundes und der Länder, Deutschland, 2020.
